gage_id,cal_coverage_percent,val_coverage_percent,cal_ok,val_ok
10336715,100.0,100.0,True,True
01196500,100.0,100.0,True,True
11048600,100.0,100.0,True,True
03324200,52.71,100.0,True,True
09513860,100.0,100.0,True,True
11073495,100.0,100.0,True,True
11046360,100.0,100.0,True,True
03277300,100.0,100.0,True,True
08329720,100.0,100.0,True,True
04179520,100.0,100.0,True,True
10324700,100.0,100.0,True,True
09498502,100.0,100.0,True,True
09413900,100.0,100.0,True,True
11253310,100.0,100.0,True,True
01649500,100.0,100.0,True,True
08185100,100.0,100.0,True,True
08181400,100.0,100.0,True,True
02154500,100.0,100.0,True,True
06803510,100.0,100.0,True,True
11058000,100.0,52.77,True,True
03260050,100.0,100.0,True,True
01411300,100.0,100.0,True,True
11060400,100.0,100.0,True,True
04161580,33.02,0.0,True,False
11172945,100.0,100.0,True,True
02142000,100.0,100.0,True,True
07250935,100.0,100.0,True,True
11274630,100.0,100.0,True,True
08158200,100.0,100.0,True,True
11169800,100.0,100.0,True,True
06404998,100.0,100.0,True,True
08155240,100.0,100.0,True,True
02335580,100.0,100.0,True,True
11162570,100.0,100.0,True,True
08329870,100.0,100.0,True,True
07144480,100.0,100.0,True,True
09498501,100.0,100.0,True,True
12116400,100.0,100.0,True,True
02303350,100.0,100.0,True,True
07050152,100.0,100.0,True,True
08253500,100.0,100.0,True,True
09035500,100.0,100.0,True,True
10257500,100.0,100.0,True,True
0212419274,100.0,100.0,True,True
09508300,100.0,100.0,True,True
11467200,100.0,100.0,True,True
08275500,100.0,100.0,True,True
08158600,100.0,100.0,True,True
03095500,100.0,100.0,True,True
01104460,100.0,100.0,True,True
09423350,100.0,100.0,True,True
11027000,100.0,100.0,True,True
02178400,100.0,100.0,True,True
11105510,15.42,0.0,False,False
02423630,100.0,100.0,True,True
07019185,100.0,100.0,True,True
09480000,100.0,100.0,True,True
08200000,100.0,100.0,True,True
01072870,100.0,100.0,True,True
07079300,100.0,100.0,True,True
02245260,100.0,100.0,True,True
0344894205,100.0,100.0,True,True
09058500,63.03,100.0,True,True
07299890,100.0,100.0,True,True
11460750,100.0,100.0,True,True
08211520,100.0,100.0,True,True
11119500,100.0,100.0,True,True
01484525,100.0,100.0,True,True
03596000,100.0,100.0,True,True
14034500,100.0,100.0,True,True
11128250,100.0,100.0,True,True
02458450,100.0,100.0,True,True
01415000,100.0,100.0,True,True
06187915,100.0,100.0,True,True
11125600,74.08,0.0,True,False
02032250,100.0,100.0,True,True
01645704,100.0,100.0,True,True
12094000,100.0,100.0,True,True
11180900,100.0,100.0,True,True
06265337,0.01,0.0,False,False
01467086,100.0,100.0,True,True
07099235,14.32,0.0,False,False
05595730,100.0,100.0,True,True
10338700,100.0,100.0,True,True
03353700,0.0,66.35,False,True
11089500,100.0,100.0,True,True
08057445,0.01,0.0,False,False
13150430,100.0,100.0,True,True
09352900,100.0,100.0,True,True
11181000,100.0,100.0,True,True
11048200,100.0,55.19,True,True
08047050,100.0,100.0,True,True
06889160,0.0,0.0,False,False
02079640,100.0,100.0,True,True
06211500,100.0,100.0,True,True
05536105,93.58,0.0,True,False
09063900,100.0,100.0,True,True
11447360,100.0,100.0,True,True
11141280,100.0,100.0,True,True
02362240,100.0,100.0,True,True
06720820,100.0,100.0,True,True
0208735012,100.0,100.0,True,True
05060500,100.0,100.0,True,True
11070465,100.0,100.0,True,True
11120520,100.0,100.0,True,True
11046100,100.0,100.0,True,True
01208873,100.0,100.0,True,True
12026400,100.0,100.0,True,True
12108500,100.0,100.0,True,True
07325850,100.0,100.0,True,True
02392950,100.0,100.0,True,True
07160350,100.0,100.0,True,True
09484000,100.0,100.0,True,True
06436180,100.0,100.0,True,True
08156675,100.0,100.0,True,True
01589500,100.0,100.0,True,True
11119940,100.0,100.0,True,True
08095400,100.0,100.0,True,True
11451715,100.0,100.0,True,True
08049580,100.0,100.0,True,True
08076000,100.0,100.0,True,True
03271300,100.0,100.0,True,True
05527905,100.0,2.08,True,False
07010070,100.0,100.0,True,True
12323850,100.0,100.0,True,True
11153650,100.0,100.0,True,True
03141870,100.0,100.0,True,True
11075720,100.0,100.0,True,True
11224500,100.0,100.0,True,True
02449882,100.0,100.0,True,True
04073468,100.0,100.0,True,True
12377150,100.0,100.0,True,True
08315480,100.0,100.0,True,True
02104220,100.0,100.0,True,True
05568800,100.0,100.0,True,True
12201950,100.0,100.0,True,True
08056500,100.0,100.0,True,True
01613095,100.0,100.0,True,True
094985005,100.0,100.0,True,True
11046300,100.0,100.0,True,True
01583600,100.0,100.0,True,True
08158920,100.0,100.0,True,True
09470800,100.0,100.0,True,True
08189200,100.0,100.0,True,True
08158840,100.0,100.0,True,True
08178000,100.0,100.0,True,True
08131400,100.0,100.0,True,True
10259200,100.0,100.0,True,True
12147600,100.0,100.0,True,True
09513780,100.0,100.0,True,True
10336610,100.0,100.0,True,True
08166000,100.0,100.0,True,True
02344478,100.0,100.0,True,True
08158930,100.0,100.0,True,True
06402430,100.0,100.0,True,True
08155541,100.0,100.0,True,True
11154700,64.74,0.0,True,False
11451100,100.0,100.0,True,True
11180960,100.0,100.0,True,True
01446000,100.0,100.0,True,True
08170500,100.0,100.0,True,True
11152600,42.84,0.0,True,False
07328180,100.0,100.0,True,True
07105900,100.0,100.0,True,True
02097464,100.0,100.0,True,True
08183890,29.81,0.0,False,False
08142000,46.93,100.0,True,True
09408000,100.0,100.0,True,True
10257600,100.0,100.0,True,True
03291780,100.0,100.0,True,True
06720990,100.0,100.0,True,True
13075983,100.0,100.0,True,True
09355000,0.01,0.0,False,False
09066300,100.0,100.0,True,True
12323840,100.0,100.0,True,True
08178565,100.0,100.0,True,True
12447390,100.0,100.0,True,True
14302900,0.0,67.1,False,True
05427718,100.0,100.0,True,True
11174000,100.0,100.0,True,True
09430600,100.0,100.0,True,True
02207185,100.0,100.0,True,True
05404116,22.61,0.0,False,False
11141050,100.0,100.0,True,True
01031450,100.0,100.0,True,True
08164600,100.0,100.0,True,True
11113500,100.0,100.0,True,True
08154700,100.0,100.0,True,True
09471310,100.0,100.0,True,True
11166000,87.21,0.0,True,False
08158927,100.0,100.0,True,True
07325840,100.0,100.0,True,True
01374598,100.0,100.0,True,True
01395000,100.0,100.0,True,True
02017500,100.0,100.0,True,True
08017200,100.0,100.0,True,True
02046000,100.0,100.0,True,True
06803170,100.0,100.0,True,True
12323710,100.0,100.0,True,True
01118000,100.0,100.0,True,True
11465660,100.0,100.0,True,True
01581830,100.0,100.0,True,True
10259000,100.0,100.0,True,True
09230300,15.5,0.0,False,False
11025500,100.0,100.0,True,True
